cluster_0_words,cluster_0_words_frequency,cluster_1_words,cluster_1_words_frequency,cluster_2_words,cluster_2_words_frequency,cluster_3_words,cluster_3_words_frequency,cluster_4_words,cluster_4_words_frequency,cluster_5_words,cluster_5_words_frequency,cluster_6_words,cluster_6_words_frequency,cluster_7_words,cluster_7_words_frequency,cluster_8_words,cluster_8_words_frequency,cluster_9_words,cluster_9_words_frequency,cluster_10_words,cluster_10_words_frequency,cluster_11_words,cluster_11_words_frequency
pandemic,29814,patient,266542,vaccine,69937,impact,30199,infection,60808,disease,33980,health,91795,review,26740,pandemic,207184,child,40057,cancer,20082,protein,24780
care,1381,study,57070,vaccination,23172,pandemic,15157,respiratory,19529,patient,6298,pandemic,37216,study,10449,study,180965,pandemic,11347,patient,13534,spike,13693
study,1175,disease,46883,study,12091,study,5595,severe,14829,pandemic,5869,mental,32809,systematic,8557,use,131389,study,8678,pandemic,6495,antibody,10449
effect,1089,clinical,37576,response,9366,health,3398,cell,14217,severe,4252,care,25249,pandemic,7785,result,102323,parent,7073,treatment,5252,virus,9803
experience,1030,result,32913,antibody,9187,economic,3397,acute,13829,study,4149,study,19048,patient,6798,data,93901,health,5520,care,3755,drug,9593
change,967,severe,30566,dose,7795,result,2893,virus,13662,respiratory,3775,public,13438,disease,5417,student,91953,infection,5253,study,3580,cell,8958
management,822,pandemic,30241,infection,7681,lockdown,2556,syndrome,13105,infection,3635,worker,11672,literature,4759,research,76406,disease,4847,breast,2692,viral,8071
response,812,group,29452,use,6780,economy,2489,disease,12523,case,3216,impact,10651,use,4633,model,75856,result,4690,result,2450,study,7840
practice,753,infection,28876,disease,6733,use,2433,patient,11840,virus,3128,use,10152,include,4554,case,75664,year,4444,disease,2389,variant,7793
surgery,738,mortality,28676,pandemic,6659,sector,2411,study,11485,risk,3024,result,10013,clinical,4274,social,74981,patient,4406,impact,2329,structure,7777
analysis,734,care,28615,health,6646,market,2366,viral,10834,clinical,3011,service,9856,health,4100,health,72582,family,3997,infection,2257,protease,7592
challenge,733,high,27874,variant,6591,analysis,2244,case,10819,treatment,2976,anxiety,9800,treatment,4066,analysis,70836,case,3995,risk,2237,bind,7262
global,716,hospital,27627,patient,6518,global,2237,pandemic,7697,severity,2873,social,9784,infection,3849,method,68946,school,3945,lung,2020,human,7256
among,710,outcome,27560,high,6470,country,2192,result,7604,cause,2714,among,9344,article,3770,online,66812,use,3711,health,1922,use,7142
role,704,risk,27526,result,6469,data,2184,human,7476,health,2680,patient,8402,result,3734,high,61888,impact,3468,diagnosis,1847,inhibitor,6919
service,684,treatment,27079,among,6465,research,2102,risk,7355,acute,2652,data,8200,meta_analysis,3603,test,57973,data,3422,clinical,1782,target,6755
hospital,642,case,25677,mrna,5664,social,2098,response,7138,infectious,2459,healthcare,8006,evidence,3440,time,56926,report,3257,include,1752,receptor,6288
healthcare,600,include,23418,report,5206,disease,2051,report,6757,use,2341,risk,7509,search,3330,increase,52290,symptom,3197,use,1729,molecular,6005
social,597,use,22963,hesitancy,5003,measure,2046,cause,6685,result,2308,people,7287,report,3328,also,50824,syndrome,3163,outcome,1681,potential,5952
time,586,method,21615,receive,5001,change,1960,high,6207,include,2279,high,7252,risk,3217,impact,49820,among,3103,high,1671,interaction,5704
increase,575,associate,19750,population,4924,industry,1951,use,6114,syndrome,2251,need,7247,data,3062,country,49752,clinical,3089,data,1660,binding,5613
risk,566,symptom,19496,virus,4720,patient,1942,clinical,5979,associate,2216,system,7157,case,3037,change,49148,adolescent,3052,cell,1589,mutation,5426
emergency,553,data,19319,individual,4701,increase,1918,immune,5793,cell,2162,disease,7123,research,2952,disease,48772,adult,3040,surgery,1566,show,5310
first,547,respiratory,19319,data,4663,also,1796,associate,5649,system,2113,depression,7058,method,2921,learning,48487,increase,3019,abstract,1483,complex,5291
state,518,compare,18880,immune,4462,service,1779,test,5621,factor,1976,support,6968,effect,2599,show,48345,include,3016,management,1465,domain,5175
perspective,516,level,18695,effect,4421,care,1762,antibody,5573,increase,1965,include,6914,outcome,2564,measure,47646,high,2986,therapy,1452,result,5130
strategy,509,test,17982,level,4341,effect,1740,include,5567,high,1943,increase,6800,virus,2474,include,47303,care,2907,increase,1448,analysis,5001
case,492,acute,17862,group,4304,tourism,1725,symptom,5448,report,1914,symptom,6453,care,2403,education,46984,method,2829,method,1429,compound,4609
result,488,increase,17524,include,4252,policy,1709,treatment,5384,novel,1840,population,6452,drug,2364,level,46811,group,2734,compare,1327,infection,4438
woman,487,day,16915,vaccinate,4225,survey,1692,show,5019,review,1829,stress,6405,respiratory,2311,effect,46395,time,2651,analysis,1321,main,4245
clinical,486,report,16822,case,4200,crisis,1671,increase,4813,also,1829,method,6340,trial,2310,risk,45726,pediatric,2624,report,1304,identify,4184
survey,483,admission,16284,cell,4102,affect,1510,abstract,4795,chronic,1816,work,6303,identify,2299,system,44911,respiratory,2524,case,1298,host,4094
people,477,analysis,16152,efficacy,4060,life,1508,also,4720,cardiovascular,1761,measure,6167,impact,2189,public,44027,severe,2472,mortality,1294,activity,3970
evidence,467,year,15577,increase,4026,case,1498,control,4580,human,1745,participant,6166,severe,2151,among,43829,social,2466,rate,1290,antiviral,3896
research,467,among,15384,first,4021,government,1492,protein,4526,mortality,1701,factor,6104,potential,2050,work,42890,risk,2459,hospital,1267,site,3636
public,448,rate,15127,development,4015,world,1484,lung,4466,viral,1698,psychological,6066,database,1947,provide,42834,lockdown,2378,among,1264,high,3605
worker,448,factor,15100,participant,3969,significant,1466,among,4325,data,1680,experience,6001,also,1936,people,42378,research,2357,time,1183,respiratory,3584
work,447,abstract,14979,abstract,3927,people,1459,data,4273,response,1676,level,5935,analysis,1908,base,40690,compare,2304,group,1164,also,3574
face,440,therapy,14478,show,3814,psychological,1440,health,4252,drug,1676,research,5919,mortality,1896,factor,40537,change,2292,test,1159,pandemic,3489
market,434,time,14244,safety,3797,food,1426,rate,4189,symptom,1660,report,5905,current,1891,need,40257,need,2285,year,1142,novel,3283
use,424,positive,14137,protein,3796,negative,1424,system,4079,lung,1639,survey,5841,system,1862,virus,39470,test,2259,service,1100,therapeutic,3278
future,421,show,13931,public,3740,work,1406,individual,4038,effect,1631,effect,5676,conduct,1848,number,39102,level,2188,effect,1097,disease,3268
period,421,pneumonia,13372,rate,3695,activity,1405,effect,3971,role,1565,analysis,5569,provide,1794,response,38599,activity,2185,research,1074,abstract,3260
psychological,420,cohort,13339,analysis,3673,business,1405,factor,3913,immune,1523,provide,5546,publish,1749,learn,38540,MIS_C,2154,associate,1066,structural,3210
lesson,413,severity,13175,risk,3649,include,1379,transmission,3908,outcome,1521,change,5354,pubmed,1677,activity,38360,inflammatory,2134,oncology,1045,severe,3183
context,411,significant,12601,immunity,3640,response,1375,present,3843,inflammatory,1520,community,5218,need,1675,report,37904,support,2131,experience,1034,sequence,3109
need,408,health,12540,follow,3602,financial,1369,potential,3818,abstract,1483,group,5068,acute,1674,experience,37713,associate,2131,severe,1012,replication,3011
system,404,present,12433,method,3576,report,1366,model,3707,control,1483,also,4998,abstract,1673,spread,36909,effect,2073,review,977,find,2945
life,403,control,11870,compare,3492,paper,1325,host,3677,death,1461,response,4901,increase,1666,approach,36889,present,1959,screen,966,affinity,2826
adult,401,significantly,11647,year,3416,method,1320,level,3646,spread,1461,associate,4894,management,1605,support,36482,measure,1953,factor,943,cause,2810
approach,400,death,11148,trial,3399,show,1307,role,3616,method,1406,physical,4848,symptom,1602,state,36360,show,1930,change,941,treatment,2805
world,395,receive,10940,country,3394,level,1301,identify,3573,potential,1404,professional,4763,finding,1593,group,36154,young,1928,center,930,acute,2794
year,393,syndrome,10750,people,3353,year,1295,expression,3490,care,1400,country,4706,high,1584,information,35396,acute,1924,need,917,syndrome,2778
treatment,390,score,10741,severe,3351,state,1281,analysis,3428,show,1391,intervention,4611,cause,1568,participant,34864,mental,1908,response,906,entry,2699
wave,390,need,10705,concern,3314,outbreak,1276,method,3349,people,1389,individual,4567,factor,1562,population,34793,also,1897,delay,901,assay,2696
community,388,characteristic,10107,develop,3307,experience,1253,variant,3314,management,1376,woman,4408,peer,1559,development,34596,experience,1885,also,897,acid,2693
data,388,identify,10098,dos,3288,development,1251,positive,3225,analysis,1368,time,4374,present,1548,infection,34173,period,1879,period,893,include,2606
medical,387,medical,10049,second,3212,system,1245,population,3208,outbreak,1364,hospital,4319,transmission,1527,rate,34040,analysis,1863,receive,878,dynamic,2547
policy,385,response,10041,also,3210,among,1241,infect,3168,present,1346,adult,4275,syndrome,1509,crisis,33932,positive,1815,identify,866,suggest,2544
affect,384,also,9965,clinical,3179,risk,1201,novel,3129,world,1299,information,4233,therapy,1499,strategy,33565,factor,1776,death,857,enzyme,2475
factor,384,period,9914,effectiveness,3167,public,1190,gene,3097,among,1280,challenge,4179,among,1488,abstract,33283,hospital,1773,screening,851,glycoprotein,2465
